,word,freq
12723,comdelmont즐거운,1
12724,comdelmont저는,1
12725,comdelmonthttpsblog,1
12726,comdss호텔에서,1
12727,comdss호텔,1
12728,comfbgk제주,1
12729,comfbgk제주,1
12730,comfbgk제주에서,1
12731,comgfds아무리,1
12732,comgid성산포항종합여객터미널에서,1
12733,comgksgytkd정확히는,1
12734,comgksgytkd제주특산품,1
12735,comgreenhow제주동쪽놀꺼리제주동쪽물놀이제주체험스포츠제주특별한체험제주도윈드서핑제주도서핑제주도카이트서핑제주액티비티윈드서핑여성챔피온윈드서핑렌탈국가대표윈드서핑강습제주도액티비티,1
12736,comhnvely자세한,1
12737,comhjk작년에는,1
12738,comhntmd제주시,1
12739,comhntmd호텔,1
12740,comhntmd이호테우해변과,1
12741,comome시,1
12742,comhwngchttpsblog,2
12743,comhwngc,1
12744,comhwngchttpsblog,1
12745,comhwngc,1
12746,comicedyjeju오그커피에서,1
12747,comimdressholic가는길도,1
12748,comimdressholichttpsm,1
12749,comjyoonn,1
12750,comjdghttpsblog,1
12751,comjdg일차에는,1
12752,comjejucommercemll제주커머스,1
12753,comjiney,1
12754,comjyr예전에,1
12755,comkrkomuseumtestone오설록티뮤지엄,1
12756,comlulullmong저녁이,1
12757,commgoodsview,1
12758,commeltonejeju제주여행선물추천,1
12759,commoirecfe적벽돌로,1
12760,comocsn그땐,1
12761,comoggcoffee옹포,1
12762,compprmc,1
12763,comproductgoods교보문고,1
12764,comproductgoods제,1
12765,comroductoods제주도여행지도,1
12766,comroductoods큰사이즈,1
12767,comqkswkd공항은,1
12768,comqkswkd,1
12769,comrhkdtnrdl제주도여행,1
12770,comrkdlswl카페가서,1
12771,comrlwkdrn,1
12772,comruswn제주여행,1
12773,comsebom마마식당에서,1
12774,comseiny제주도에,1
12775,comshybyungkyu하고수동해수욕장,1
12776,comshybyungkyu성산포여객터미널로,1
12777,comshybyungkyu바로앞,1
12778,comshybyungkyuhttpsblog,1
12779,comshybyungkyuhttpsblog,1
12780,comshybyungkyuhttpsblog,1
12781,comshybyungkyu제주여행,1
12782,comshybyungkyu제주,1
12783,comshybyungkyu그리스신화박물관관람httpsblog,1
12784,comshybyungkyu제주여행,1
12785,comshybyungkyu점심은,1
12786,comsoddlk첫날은,1
12787,comsoyoun모알보알,1
12788,comsuperever제주,1
12789,comsuperever제주여행일정,1
12790,comtmq제주코로나단계,1
12791,comtopstone여기서,1
12792,comtotorimuck제,1
12793,comventryplce,1
12794,comventryplce,1
12795,comventryplce,1
12796,comwoodsgolf네이버,1
12797,comwoodsgolf제주도,1
12798,comwoodsgolf제주에,1
12799,comwwilovehttpsblog,2
12800,comwwilovehttpsblog,1
12801,comwwilove아이랑,1
12802,comwwilove아이랑,1
12803,comxorovl우리가족,1
12804,comyelin호텔,1
12805,comyjjlove애월맛집,1
12806,com제주스테이인,1
12807,com푸른컵,2
12808,ompny,2
12809,con,1
12810,contining,1
12811,continue,2
12812,continued,3
12813,coopcityhotel,1
12814,coot,1
12815,copyright,1
12816,opyright,6
12817,opyrightc,1
12818,core,1
12819,ore,1
12820,coron,1
12821,orp,1
12822,coup,4
12823,course,1
12824,csumme,2
12825,cu,4
12826,curted,1
12827,urrent,1
12828,가서,1
12829,마트와,1
12830,편의점굽네치킨,1
12831,제주여행,1
12832,ddeprtment,3
12833,eprtment,2
12834,eprtment근처베터플랫을잠깐들어갔다잠깐들어간이유는빵을많이파는빵맛집일것같았는데금방나온이유는커피맛집인것같아서또사실은비가오다가잠깐개어서바다구경을하기위해서이곳은탑동해변이다잠시산책을마쳤다그리고이곳지나가다발견한이멋진곳은제주벚꽃길이다전농로벚꽃거리벛꽃시즌에왔다면꼭이곳을가보시길전농로벚꽃거리저멀리보이는것은한라산우리는잠시공항가기전이호테우해수욕장을방문하기로했다이호동도관광지로유명한것같다공항이랑가까워서비행기도잘보임저멀리빨간말과하얀말을찾아가다가바람이넘많이불고비도오고그래서멈춤이호테우해수욕장은아이들이물놀이하기좋은곳같다제주여행제주도여행제주여행코스제주여행지추천제주가볼만한곳제주가볼만한곳추천제주여행지제주여행코스추천제주도카페제주카페제주여행지추천이호동이호테우해수욕장제주벚꽃길제주가볼만한곳제주도여행코스이호테우해변,1
12835,ddeprtment제주에서,1
12836,입원,1
12837,컨디션도,1
12838,병원가기,1
12839,이렇게,1
12840,콩이꺼만,1
12841,일어나서,1
12842,아니,1
12843,it,1
12844,mes,1
12845,dte,1
12846,dy,5
12847,대우정원앤온리수월봉지오트레일클랭블루협재해수욕장돼지돌담사이로비추는아침햇살에눈이저절로떠진둘째날아침박을한숙소에서만머물렀는대일어나면보이는이풍경이너무나좋았다원두도갈고모닝커피도한잔내리구집에서는안그러는데여행오면꼭이렇게부지런해진단말이야아침에도착했던언니가사온제주공항마음샌드시간안맞으면구하기힘들대서거의포기하고있었는대럭키생각보다더더맛있어서다음에도또사먹어야겠다아침겸점심식사로들린대우정예전에봉봉씨랑왔던곳이었는데맛있었던기억이나서가족들과함께또갔다한번갔던길은잘기억하는편이라내기억엔위치가하천근처였던거같은데이사를한건지생소한위치에있었다어쨌든시내에있어서제주공항에서도가까운곳전복돌솥밥이시그니처메뉴인대우정유명한명진전복보다더좋은이유는마가린을준다는거이거없으면서운하잖아여고소한마가린듬뿍넣고간장슥슥비벼먹으면핵꿀맛일카페리스트에있던서귀포원앤온리카페nendnly제주에서가장오래된화산지형인산방산을뒤로한뷰깡패라고불리는곳이다들어가는입구부터쭉뻗은야자수와앞으로보이는바다풍경에휴양지느낌그득한곳주차장규모도엄청컸는데거의꽉찬걸보니웨이팅이있겠다예상을했지만카페내부는생각보다더더많은사람이있었다과장좀보태서서귀포사람들다모인줄자리도없고도저히커피는마실수없을거같아사진만몇장찍고구경하다나왔다<U+FE20><U+02CD><U+FE21>웅장해서분위기에압도당해버리는산방산이카페진짜장소선택안목이탁월한듯인테리어도그렇고이국적인느낌이좋다음료를못마셔서아쉽지만멋진풍경구경잘하고갑니다이번여행에처음방문해봤던수월봉일몰이아름답기로유명한곳이라고한다제주도웬만한곳은다가봤다생각해봤는데언니덕분에이런좋은곳이있는지처음알았다역시좁은듯넓은제주도수월봉정자에걸터앉아있으니솔솔불어오는바닷바람이엄청시원했다이날날씨가더워서손선풍기계속들고다녔었는데필요가없을정도탁트인전경과저멀리보이는풍차들을보며물멍하기좋은곳시원해서신났던언니랑나완전체우리가족도찰칵수월봉에서오른쪽아래로내려가면지질트레일이라고산책하기에좋은코스가있다전기자전거를대여해서여행을만끽하는사람들도종종볼수있었다오른쪽은전기바이크를타고해안절벽따라쭉둘레길로산책하기좋은곳왼쪽은계단으로걸어서산책하기좋은곳화산재지층으로이뤄진지질로물결무늬가신비로운장소바다절벽같은멋진절경에동생과나는동시에호주여행때갔었던그레이트오션로드가생각난다며그때를떠올리기도했다날씨가조금더선선했으면산책하며즐기기좋았겠지만이날은너무땡볕에더웠다당장이라도바다에뛰어들고싶었던더위<U+0E31><U+FE4F><U+0E31>봄가을쯤제주에간다면다시꼭들려야겠다신창풍차해안도로인근에있는클랭블루카페음료수혈이시급해서지나가다가들린곳인데규모도크고테이블이널찍널찍떨어져있어서거리두기에최적화된카페같았다제주에있는카페어디든마음을평화롭게만드는재주가있는거같다그냥앉아만있어도힐링방문객도많이없이한적해서편하게있기좋은카페음료도괜찮은편드디어들어가보는제주바다시작은협재해수욕장에서시작했다사실판포포구에먼저들렀으나사람도많고오후라그런지물색이탁해서나중으로미루고협재로차를돌렸다대표해수욕장이라튜브하나대여료도만원씩이나하던협재는물이얕고단조로워서물놀이하기엔살짝심심한감이있긴하지만색감하나는맑고좋다바위에돗자리를두고물놀이를다녀왔는데나중에보니갯벌레들이얼마나많던지진짜극혐이었다바퀴벌레도아닌것이속도는또얼마나빠른지다시는바다근처바위위에돗자리를깔면안되겠다오후시쯤들어가서거의해질무렵에나온우리들스멀스멀노을이지는중노을색이예사롭지않더라니결국내가바랬던핑크빛노을이생겼다이맛에오후물놀이하는구만내가인생샷찍어주따시쯤되니해수욕장마감시간이되었다는안전요원들말에아쉬움을뒤로하고물에서나왔다이날결국수경하나잃어버렸다는마감시간이되니샤워실도마감이돼서뒤에cu편의점샤워실을사용했다사장님이이번에새로리모델링했다며공용샤워실보다훨씬좋을거라고하셨는데진짜인정깨끗하고쾌적했다다음에도cu편의점샤워시설이용해야지물놀이후엔또삼겹살이지예흑돼지를먼저시켜서먹고백돼지도시켜먹었는데별차이점을못느꼈다저렴한백돼지먹는걸로고기맛은전날먹은깡촌흑돼지가더맛있었던걸로묘하게퍽퍽한느낌이었다그리고왜제주도고깃집에는된장찌개를팔지않는지의문이다다들김치찌개만있고된찌파여기있단말이에요몰아쓰니시간소요장난아니네제주여행일차끗,1
12848,y유민미술관가시아방국수만장굴카페공백고깃소리더프리미엄유민미술관은제주휘닉스섭지코지안에있는데휘닉스에주차를하고미술관까지걸어가는방법이랑휘닉스에서운영하는미니버스를타고가는방법이있다우리는걸어올라갔는데충분히걸어갈만한거리다미술관에도착해서왼쪽으로돌면서관람하면된다유민미술관건물은유명한안도타다오의작품이고미술관안에는아르누보의유리공예작품들이전시돼있다틈사이로보이는성산일출봉진짜유명한사진나도찍어봤다유민미술관에서내려와서는맛나식당에갈치조림을먹으러가려고했었는데웨이팅기다릴엄두가안나서가시아방국수로갔다여기도웨이팅이있긴했는데회전율이좋아서그런지기다릴만했다분정도기다렸다돔베고기가나오는커플세트로주문했는데음식도바로나왔다삼무국수도맛있게먹었는데국물맛은주관적으로가시아방국수가더좋고비빔은삼무국수가더맛있는것같다만장굴유네스코에등재된만장굴거문오름에서분출된용암이흐르면서만장굴김녕굴벵뒤굴등을만들었고그중에서유네스코와세계대경관에선정된만장굴에갔다만장굴은중간에천장이무너진부분이있어제입구만공개되어있다흐르는용암의양이점점줄어들면서그높이가낮아져생긴무늬이건뭐였는지까먹었다악어이빨모양이천장에있는건데왜생긴거라고했더라뜨거운용암에천장이흘러내려생김동굴크기가갑자기넓어졌다코끼리발가락여기에서부터흐른용암이흘러내려가면서천천히굳어코끼리발가락이된다이것도왜생겼다고했는지까먹었다뜨거운용암에벽이흘러세로줄무늬가생김분명히안내문을읽고과학적으로이해했었는데아쉽다나름지구과학선생님한테인정받은과학두뇌였는데카페공백언터쳐블하트한국건축문화대상을받은건물이다흑임자라떼주문했는데맛있었다흑임자라떼하면강릉에툇마루커피를빼놓고이야기할수없지툇마루커피는아무도못이기지만공백의흑임자라떼는약간씹는맛이있다분컷하고밖으로나갔다너무풍경이예뻐서그냥지나칠수가없다바로사진찍을준비사진찍고그길따라옆으로가면갤러리가나온다유명한계단인증샷오빠가찍어줌<U+FE0F>좋은여행이었다고깃소리더프리미엄이번제주여행에서딱두가지기대했던코스가있는데그중두번째가바로여기다고깃소리더프리미엄인만원이라는부담스럽다면부담스러운가격인데그돈이전혀아깝지않은곳일단뷰가진짜좋다비행기도계속내려오고하늘도대박예쁘다여름이라시타임엔일몰을볼수없었지만일몰타임에오면더감동적인맛일듯흑돼지로만든하몽에감귤드레싱얹은샐러드와웰컴티저샐러드먹으면서기대감이더샘솟았다제주접짝뼈국을베이스로만든접짝뼈수프약간짭짤하고걸쭉하다짭짤해서샴페인잔을주문했다목살플레이트저초록색소스가여기서만든페스토소스라는데솔직히기대안했는데진짜존맛소스단품으로판매할생각없으신지목살플레이트딱새우과카몰리와메밀전에싸먹는타코하진짜헛웃음나게맛있다목살플레이트무슨소스라고했는데까먹었다이쯤에쉐프님이가게에서사용하는그릇전부직접만드신거라모양이조금씩다다르다고해서감탄하면거먹느라맛을까먹었다그렇다는것은인상적인맛은아니라는거겠지죄송합니당전복요리여기진짜소스맛집이라구요전복에질릴타임이었는데소스덕에시원하게먹었다항정살플레이트관자랑고추장소스구좌당근샐러드구좌당근샐러드가진짜아삭아삭하다관자도너무부드럽고고기는말할것도없다항정살플레이트항정과전복내장항정과성게알전복내장이이렇게맛있었던가와사비넣어서먹는걸추천해주셨는데정말맛있었다잠시쉬어가는타임인가편육과모밀주셨다호로록호로록이건특수부위라고하셨던것같다이때부터샴페인잔을클리어하는중이라살짝취해서너무웃음이났다껄껄오겹살플레이트멜젓으로페스토를만드셨는데진짜소스맛집너무맛있다오겹살플레이트메추리알노른자를깨서부추랑한입먹는데으흐흐너무맛있어요이건오겹살이분명히아닌데뭔지기억안나는데육전이다역시나존맛오겹살마지막플레이트이오겹살은참나무를넣고훈연향을입힌플레이트다마지막으로오겹살넣고멜젓넣고볶음밥을해주셨다진짜맛있다고몇번을말하는지모르겠는데이볶음밥찐이다존맛마지막으로샐러드에넣었던귤소스넣은바닐라아이스크림한끼에만원넘게써본적처음인데돈쓰고아깝다는생각이전혀안드는진짜강추하는나도다음에또갈맛집중의맛집이다,1
